"province_ID","household.CNT","HOUSEMEMBER_CNT","MOF_REG_CNT","MOF_VAL_CNT","ELDERLY_CNT","DISABLED_CNT","CHRONICPATIENT_CNT","happiness","indicator1.ALL","indicator2.ALL","indicator3.ALL","indicator4.ALL","indicator5.ALL","indicator6.ALL","indicator7.ALL","indicator8.ALL","indicator9.ALL","indicator10.ALL","indicator11.ALL","indicator12.ALL","indicator13.ALL","indicator14.ALL","indicator15.ALL","indicator16.ALL","indicator17.ALL","indicator18.ALL","indicator19.ALL","indicator20.ALL","indicator21.ALL","indicator22.ALL","indicator23.ALL","indicator24.ALL","indicator25.ALL","indicator26.ALL","indicator27.ALL","indicator28.ALL","indicator29.ALL","indicator30.ALL","indicator31.ALL","indicator1.CNT","indicator2.CNT","indicator3.CNT","indicator4.CNT","indicator5.CNT","indicator6.CNT","indicator7.CNT","indicator8.CNT","indicator9.CNT","indicator10.CNT","indicator11.CNT","indicator12.CNT","indicator13.CNT","indicator14.CNT","indicator15.CNT","indicator16.CNT","indicator17.CNT","indicator18.CNT","indicator19.CNT","indicator20.CNT","indicator21.CNT","indicator22.CNT","indicator23.CNT","indicator24.CNT","indicator25.CNT","indicator26.CNT","indicator27.CNT","indicator28.CNT","indicator29.CNT","indicator30.CNT","indicator31.CNT"
11,307334,543159,61073,49332,86673,1885,4165,8.10514619274145,2471,1837,96310,543158,543158,501338,528684,543157,543157,543157,543134,543133,543131,543126,28772,89160,2272,581,503142,500103,188124,543112,542479,543053,543064,543057,188851,7135,12175,543041,543024,0,182,3,10926,3348,5325,11780,1557,228,228,16780,7948,9446,1135,100,13172,36,7,287,7255,20864,1708,118608,28826,28963,1413,126,21,3,4106,5196
12,151103,311342,38719,31282,57339,1340,3947,8.28045770103837,1071,846,69530,311342,311342,296984,308773,311338,311338,311338,311314,311332,311332,311332,20548,66027,1032,879,289020,286920,129832,311266,311046,311306,311305,311298,130145,5113,11116,311305,311309,0,4,18,1643,2068,2883,5242,26,16,27,2422,602,804,78,13,4995,12,5,115,3396,15148,210,59503,11739,13963,1973,58,8,0,1985,841
13,204594,431595,59004,47718,69231,1953,5044,8.55427334134921,1613,1282,110808,431595,431595,408093,429761,431595,431595,431595,431593,431595,431595,431595,33352,104107,2094,553,405946,403254,165692,431595,431186,431579,431566,431559,166230,7485,15015,431548,431570,0,7,3,4444,5182,3233,2818,1362,182,143,8184,1171,5626,943,19,16940,27,0,392,3856,13227,2596,102476,26046,25001,1643,43,8,6,2118,2234
14,179896,496595,111816,90896,97597,5308,10811,8.19713612309334,4878,3659,176010,496591,496591,479894,492041,496588,496588,496588,496577,496588,496588,496594,56143,163437,4208,1443,467008,463086,256432,496550,495095,496558,496581,496577,257404,20270,32239,496573,496538,4,23,42,344,806,4186,2937,422,394,53,3957,5578,1034,132,12,11455,110,4,601,6014,23964,72,85933,99555,54641,2610,88,27,3,1767,1357
15,69858,198797,47362,38584,46497,3439,7086,8.12435225743651,1762,1362,69730,198797,198797,193039,196186,198797,198797,198797,198780,198797,198797,198797,21413,64771,1211,529,183784,181369,114814,198797,198567,198793,198793,198791,115519,12181,20067,198793,198793,0,10,0,888,334,4051,2630,206,5,0,3767,2010,1065,79,7,3025,12,0,401,3082,12973,3607,38460,26217,28635,1203,4,13,0,148,113
16,171698,460353,116323,95702,97669,5865,13084,8.0527030017822,6343,4945,167333,460020,460020,443147,455468,460085,460085,460085,460065,460078,460073,460073,51305,154557,4192,187,424719,420033,228999,457729,459107,459967,459961,459953,229875,20309,35667,459978,460111,22,379,324,5452,6121,67209,6653,778,122,157,12485,1527,3687,225,116,20709,257,6,3179,6584,21072,1000,80806,81259,82324,6711,247,102,59,4131,3126
17,50650,140705,38590,30635,37691,2161,4870,8.54120434353406,1803,1325,47819,140705,140705,137406,135215,140700,140700,140700,140692,140704,140705,140703,13951,44729,1307,657,127881,125931,85912,140683,140316,140697,140699,140698,86396,7370,12839,140692,140693,0,16,2,507,146,5561,974,11,0,0,481,186,74,18,0,3547,10,37,220,1272,5761,180,7980,14631,14760,990,2,3,2,125,131
18,89139,240264,69251,54168,58656,5181,10370,8.20211130930345,3604,2698,87197,240262,240262,231375,235518,240264,240264,240264,240252,240259,240259,240259,27188,78137,1597,308,218445,215054,131046,240264,239940,240224,240224,240224,131910,16170,26577,240230,240221,4,13,30,23,33,1557,660,280,1170,552,944,1451,336,13,11,1364,28,28,385,688,8866,1797,23835,39336,41899,221,41,14,3,163,94
19,138192,395389,72590,58454,72272,4820,7621,8.45307977306935,5294,4159,150292,395389,395389,381632,390730,395387,395387,395387,395360,395380,395380,395380,49843,137802,2306,1170,373962,371163,190501,395131,394872,395314,395330,395326,191428,18093,23080,395349,395344,12,162,20,1739,2237,8000,3928,520,331,141,7409,4882,7332,164,69,13935,50,21,997,5922,13844,901,66291,51053,43386,3737,122,41,30,1540,2492
20,312156,582279,69658,57093,91818,2867,5285,8.33681877010213,3485,2753,144290,582274,582274,519287,576926,582272,582272,582272,582259,582266,582265,582264,48407,132230,3676,310,543405,539352,215998,580074,581744,582234,582237,582191,216671,11362,16222,582213,582129,29,53,61,1133,2596,3614,5112,547,309,198,3375,2579,3764,384,51,18894,42,13,1124,4467,16577,710,87760,30592,28629,3351,100,11,3,5341,2027
21,152595,352916,42546,34975,57173,1585,3977,7.94421835577837,2885,2085,109555,352908,352908,331719,348287,352914,352914,352914,352905,352906,352906,352906,34772,100077,2441,487,332811,330497,138784,352908,352561,352885,352884,352879,139266,5828,11532,352892,352885,0,0,41,976,1195,8917,8699,156,196,581,3666,1449,3004,72,19,7101,6,8,420,3138,8909,75,46193,31174,27960,13812,34,19,14,2249,2774
22,101967,277122,38719,32891,58486,3298,7642,8.06880657467612,3924,2740,101255,277119,277119,268388,273702,277122,277122,277122,277090,277122,277122,277122,32167,91119,2068,239,256977,254686,141055,276499,275091,277111,277118,277118,141817,11742,21747,277118,277115,16,25,21,1434,3397,9621,4931,537,411,542,7327,1484,2928,169,78,11571,70,0,1973,2960,8281,1977,48095,54542,53108,3758,112,29,23,3154,2493
23,48310,123258,19412,16765,26122,910,1850,8.29670875595115,942,638,42748,123256,123256,118330,122230,123132,123130,123130,122622,122384,122204,122158,13244,40043,959,40,111936,111593,60504,123092,120312,122228,123063,123062,60673,3151,5147,122198,122763,0,4,9,123,183,597,1969,254,23,13,636,227,217,46,28,5315,18,0,383,1720,3479,85,12864,17005,17673,1292,70,34,7,1921,8182
24,149470,433584,72489,61428,80446,4977,9320,8.20497758747575,5218,3727,167610,433576,433576,417474,426739,433469,433469,433469,433351,433420,433419,433399,56188,153457,5598,589,409571,407323,215972,433094,432213,433422,433502,433496,217026,19544,29862,433511,433522,14,95,82,8447,2667,17790,1998,498,326,228,5697,4566,2721,146,76,10412,108,13,1331,5129,16566,1428,61601,46554,56446,2257,150,46,34,1948,3536
25,113469,329789,73027,56415,57661,3600,4708,8.25848469626065,2918,2226,132980,329520,329520,316179,326645,329524,329524,329524,329490,329504,329504,329503,44561,121072,2252,251,312048,309842,154872,327621,328973,329476,329472,329471,155695,13517,14795,329438,329463,18,152,103,2374,2140,4873,1309,624,178,310,8352,4766,1754,559,24,21196,38,0,933,3853,6509,135,39649,58053,53409,1621,188,43,60,1290,1707
26,57648,166807,32303,25943,36494,2711,4509,8.02598529003608,2229,1618,64661,166807,166807,162545,165729,166807,166807,166807,166799,166807,166807,166807,20762,60053,1230,522,153643,151836,90916,166772,166330,166795,166794,166793,91392,9543,12805,166799,166790,0,0,0,140,1050,2363,742,221,31,17,2693,704,286,66,23,3918,11,13,299,1295,6043,163,36636,21878,23196,933,31,4,3,3134,132
27,118571,332053,87329,75271,54835,3708,5736,8.02714829089744,2999,2202,140196,332052,332052,321104,325871,332052,332052,332052,332030,332051,332050,332050,45558,129304,3262,177,311279,308233,144473,332049,331563,331957,331971,331969,145226,13552,17363,331978,331977,13,62,13,926,1228,3187,1579,228,41,61,4640,475,2017,225,35,10707,111,0,1051,2926,6038,23,46544,52433,48294,1133,97,120,2,327,1688
30,640069,1714753,494977,395096,329560,25942,41660,8.18971860846253,26875,18589,670711,1714738,1714734,1633977,1682477,1714744,1714744,1714744,1714603,1714720,1714719,1714722,206346,609550,14028,1039,1588259,1568646,799829,1714615,1711987,1714577,1714544,1714543,803748,89428,127229,1713813,1714074,144,818,212,9200,12824,85274,20322,1207,260,348,29771,7976,10954,1142,286,103515,750,59,7039,22385,48616,3283,165732,335278,336019,8145,411,211,111,4534,9606
31,335733,1053745,324575,265119,192134,18423,15682,8.23409078047139,15167,10867,472201,1053742,1053742,1025917,1035600,1053711,1053711,1053711,1053636,1053689,1053683,1053675,151533,434961,10581,999,993548,981893,522686,1051444,1050626,1053542,1053557,1053544,526323,68160,52467,1053543,1053585,69,227,45,4771,11890,16833,3814,1395,1245,831,26035,4063,6930,915,135,80408,708,6,5983,11661,18856,5546,118160,231027,218686,6895,326,293,50,1595,8243
32,269337,882677,312817,254978,169469,18089,12823,8.40971719444413,17529,12083,419547,882675,882675,863518,876572,882677,882677,882677,882594,882674,882674,882674,137233,382052,12933,621,825183,813356,457007,881927,880764,882617,882619,882614,460122,64291,43399,882633,882626,44,160,47,2077,3705,8487,1503,1071,598,358,9429,2546,3110,176,88,14902,412,15,2958,5186,8076,6316,36514,207172,208391,2097,194,47,68,1387,3455
33,277358,960505,395796,324189,177230,15975,11179,8.32520064321202,21504,16182,462501,960505,960505,944880,950647,960505,960505,960505,960418,960505,960505,960505,151193,419802,12985,507,909137,896998,508364,958287,958341,960495,960495,960490,511058,62163,38828,960490,960491,27,401,61,11165,8421,11691,4713,1401,1339,1231,24575,3206,6288,607,65,66077,516,0,6749,9550,11959,5083,128582,244302,242185,3662,207,112,14,885,5707
34,374925,1162927,414855,330115,198186,17766,29681,8.5311275588451,26003,20384,521511,1162926,1162926,1127000,1154153,1162927,1162927,1162927,1162819,1162927,1162927,1162927,163549,473801,13495,608,1098946,1087992,534183,1162927,1160990,1162907,1162909,1162894,536315,65777,98688,1162896,1162886,34,174,62,6724,3159,12421,4756,476,295,342,8803,3216,5649,536,45,75460,344,0,1799,3970,7698,235,120457,221153,244430,1400,76,141,8,346,2827
35,133024,395801,125616,96551,74008,6782,7551,8.36942957661775,4899,3493,154483,395801,395801,385528,393190,395800,395800,395800,395777,395796,395792,395792,48326,139755,5061,195,372485,367741,197992,393264,395042,395785,395786,395781,198853,24062,24280,395786,395790,9,26,11,2327,743,1394,697,192,55,52,2345,186,1312,166,14,20144,164,6,477,1627,4111,670,21885,66382,64508,839,58,33,2,457,1723
36,260626,797777,282082,227215,155770,15857,17450,8.29769861794295,10753,7279,323743,797774,797774,779281,790452,797777,797777,797777,797712,797769,797769,797769,100368,292327,7558,364,750783,744153,417088,797760,796862,797675,797671,797666,419331,56701,58568,797673,797682,16,99,92,11651,6455,24087,2339,715,428,229,22032,3015,2972,465,89,40558,244,11,3186,5072,15765,2052,90905,171092,180437,2761,165,113,46,693,5296
37,85339,247152,88251,69792,45563,3926,4334,8.84453766742052,4262,3106,100915,247152,247152,240260,245499,247152,247152,247152,247147,247152,247152,247152,31033,91030,2927,81,230829,228129,119204,243734,245806,247151,247152,247150,119567,14195,14445,247147,247148,5,7,6,283,680,1547,343,99,24,19,2949,70,752,50,0,8084,54,0,484,1073,1670,529,21703,48806,38267,291,0,22,0,24,896
38,92636,291145,88334,73528,44069,3110,3533,8.09291204283432,4374,3306,138948,291145,291145,283318,286857,291145,291145,291145,291133,291145,291145,291145,44531,126351,3300,85,278791,276393,127752,291145,290433,291129,291129,291128,128294,11964,12099,291134,291126,8,56,24,6466,1636,35497,890,233,23,13,1201,1689,1774,138,23,26702,220,0,669,2891,6503,966,42052,78497,79063,1515,74,36,0,502,2662
39,102243,341246,109965,88388,57078,4400,3152,8.44703304871727,4328,3343,143893,341246,341246,335138,339632,341246,341246,341246,341236,341246,341246,341246,44775,131942,4090,384,328169,325652,171978,341091,340611,341245,341246,341245,172763,17942,12219,341243,341231,47,38,166,62,182,142,227,94,0,0,409,305,765,50,48,130,95,0,0,409,2286,564,16352,71328,70996,170,209,41,0,44,1043
40,353910,1140733,371506,288585,222956,13493,15888,8.39460314769292,15740,12075,463350,1140713,1140713,1121270,1123263,1140556,1140556,1140556,1140471,1140535,1140531,1140531,148867,418633,11567,766,1079346,1068897,622354,1139331,1138951,1138093,1140497,1140469,624999,53426,55974,1140483,1140494,43,315,266,8520,7891,37956,2742,1348,355,214,18316,5559,4968,1305,242,49581,264,0,2024,8873,17386,6076,55051,260476,262508,3096,528,124,106,1215,11607
41,328096,1019283,319062,250756,169456,11757,24269,8.46830500829026,16395,11667,435708,1019262,1019262,994302,1001370,1019261,1019261,1019261,1019236,1019241,1019241,1019238,137001,395435,12387,497,970685,959960,481472,1018299,1017896,1019131,1019146,1019131,483464,45606,83681,1019159,1019159,49,112,97,7541,6674,31019,3624,548,112,235,8737,2841,7325,405,107,67336,438,37,2353,11057,14558,5089,106937,166402,196743,2368,175,65,20,471,2833
42,155536,445039,184938,144336,82901,5369,6202,8.37204248534101,5617,4103,170431,445033,445033,430076,434268,445037,445037,445037,444772,445037,445037,445035,52307,153857,4472,200,420299,416994,217169,445039,443798,444991,444985,444977,218013,20045,21513,444981,444975,205,161,3114,4404,2120,4114,1349,5597,752,668,5183,1295,1970,267,1684,27773,1868,4,3353,2265,5049,2880,40888,64995,57070,1429,7210,1061,818,328,4020
43,103419,308137,85527,66676,54424,3118,5280,8.35415155822431,4217,3088,127347,308132,308132,301857,305473,308137,308137,308137,308119,308137,308137,308137,40286,115795,2389,427,290221,286777,146738,308089,307687,308096,308091,308088,147267,11921,17422,307084,307539,28,62,53,2510,2902,2606,564,270,173,191,4340,404,1465,239,24,6946,145,0,840,3153,3767,1202,49350,55970,55771,690,82,41,13,222,2093
44,213944,718673,246835,186266,131598,9568,12476,8.47316587518229,16267,12783,309083,718660,718660,705972,711743,718673,718673,718673,718639,718665,718665,718665,96467,276880,9085,470,686355,678469,386665,718427,716543,718606,718606,718604,388142,37749,45036,718614,718609,29,122,20,6505,1507,9419,1251,669,52,55,5377,1275,765,123,17,16109,180,7,861,3717,4938,4984,19851,202221,151573,784,108,65,16,2080,3407
45,291321,909538,355710,266256,175873,15679,15603,8.60539748250212,14016,9905,365499,909536,909536,891543,902877,909536,909536,909536,909501,909534,909527,909527,117449,326925,10384,691,857654,847465,488175,908494,908243,909477,909487,909485,490416,58659,52624,909504,909492,29,97,31,3676,1064,6074,1192,429,47,76,3954,6942,1173,169,33,24387,183,5,872,4263,6496,3028,23421,208049,175059,1578,73,67,8,795,2851
46,211650,709339,278816,212211,122313,11134,11929,8.35530829199149,11096,7801,307587,709339,709339,698014,702175,709334,709334,709334,709292,709335,709331,709335,97796,276907,9686,472,677940,671827,358794,708564,705921,708038,707951,707950,360414,42374,42092,707862,707974,15,70,29,1800,1312,3274,963,199,207,516,3720,2995,760,170,9,31753,206,0,1267,3012,3977,2896,40690,149755,165831,1450,890,130,118,376,823
47,249135,743670,262032,210881,123648,9338,10877,8.54694041383186,9569,7529,319229,743669,743669,724372,738005,743669,743669,743669,743635,743669,743669,743669,99214,293899,10434,265,702069,694715,329831,743231,742778,743628,743629,743626,331163,33502,35163,743622,743630,25,58,67,11161,3690,7114,1391,260,123,157,9881,1913,1808,217,56,32920,155,0,1469,2421,3953,919,30436,148934,162929,1244,94,59,14,64,1387
48,166831,505227,192495,142470,83065,6556,7677,8.37479245463973,9240,6188,230313,505223,505223,488745,502578,505227,505227,505227,505209,505227,505227,505227,71331,211546,6317,439,478114,472722,224516,503981,504447,505227,505227,505219,225786,24100,25750,505227,505227,7,43,4,7578,692,5106,175,342,127,199,6374,157,941,92,4,14902,113,4,831,1077,1638,1642,11487,150527,147873,423,17,38,0,31,523
