province_ID,poor.household.CNT,poor.JPT.CNT,poor.JPT.MOFreg.CNT,poor.JPT.MOFval.CNT,poor.JPT.MOFval.health,poor.JPT.MOFval.living,poor.JPT.MOFval.education,poor.JPT.MOFval.income,poor.JPT.MOFval.accessibility,JPT.MOFval.pov.rate,poor.JPT.MOFval.ind1.CNT,poor.JPT.MOFval.ind2.CNT,poor.JPT.MOFval.ind3.CNT,poor.JPT.MOFval.ind4.CNT,poor.JPT.MOFval.ind5.CNT,poor.JPT.MOFval.ind6.CNT,poor.JPT.MOFval.ind7.CNT,poor.JPT.MOFval.ind8.CNT,poor.JPT.MOFval.ind9.CNT,poor.JPT.MOFval.ind10.CNT,poor.JPT.MOFval.ind11.CNT,poor.JPT.MOFval.ind12.CNT,poor.JPT.MOFval.ind13.CNT,poor.JPT.MOFval.ind14.CNT,poor.JPT.MOFval.ind15.CNT,poor.JPT.MOFval.ind16.CNT,poor.JPT.MOFval.ind17.CNT,poor.JPT.MOFval.ind18.CNT,poor.JPT.MOFval.ind19.CNT,poor.JPT.MOFval.ind20.CNT,poor.JPT.MOFval.ind21.CNT,poor.JPT.MOFval.ind22.CNT,poor.JPT.MOFval.ind23.CNT,poor.JPT.MOFval.ind24.CNT,poor.JPT.MOFval.ind25.CNT,poor.JPT.MOFval.ind26.CNT,poor.JPT.MOFval.ind27.CNT,poor.JPT.MOFval.ind28.CNT,poor.JPT.MOFval.ind29.CNT,poor.JPT.MOFval.ind30.CNT,poor.JPT.MOFval.ind31.CNT,household.CNT,HOUSEMEMBER_CNT,MOF_REG_CNT,MOF_VAL_CNT,ELDERLY_CNT,DISABLED_CNT,CHRONICPATIENT_CNT,happiness,indicator1.ALL,indicator2.ALL,indicator3.ALL,indicator4.ALL,indicator5.ALL,indicator6.ALL,indicator7.ALL,indicator8.ALL,indicator9.ALL,indicator10.ALL,indicator11.ALL,indicator12.ALL,indicator13.ALL,indicator14.ALL,indicator15.ALL,indicator16.ALL,indicator17.ALL,indicator18.ALL,indicator19.ALL,indicator20.ALL,indicator21.ALL,indicator22.ALL,indicator23.ALL,indicator24.ALL,indicator25.ALL,indicator26.ALL,indicator27.ALL,indicator28.ALL,indicator29.ALL,indicator30.ALL,indicator31.ALL,indicator1.CNT,indicator2.CNT,indicator3.CNT,indicator4.CNT,indicator5.CNT,indicator6.CNT,indicator7.CNT,indicator8.CNT,indicator9.CNT,indicator10.CNT,indicator11.CNT,indicator12.CNT,indicator13.CNT,indicator14.CNT,indicator15.CNT,indicator16.CNT,indicator17.CNT,indicator18.CNT,indicator19.CNT,indicator20.CNT,indicator21.CNT,indicator22.CNT,indicator23.CNT,indicator24.CNT,indicator25.CNT,indicator26.CNT,indicator27.CNT,indicator28.CNT,indicator29.CNT,indicator30.CNT,indicator31.CNT,province_id,id,province_name,province_name_eng,geo_id,x,y,enName,enAbbr,thName,thAbbr,poor.JPT.CNT.rate,poor.JPT.MOFval.living.rate,poor.JPT.MOFval.education.rate,poor.JPT.MOFval.income.rate,poor.JPT.MOFval.health.rate,poor.JPT.MOFval.accessibility.rate
11,28783,67271,9021,7436,2385,1832,1071,3947,27,1.3690282219387,0,8,0,1003,526,496,1130,228,31,16,1776,524,631,114,14,995,7,0,62,797,3235,255,2711,897,969,89,17,10,1,268,380,307334,543159,61073,49332,86673,1885,4165,8.10514619274145,2471,1837,96310,543158,543158,501338,528684,543157,543157,543157,543134,543133,543131,543126,28772,89160,2272,581,503142,500103,188124,543112,542479,543053,543064,543057,188851,7135,12175,543041,543024,0,182,3,10926,3348,5325,11780,1557,228,228,16780,7948,9446,1135,100,13172,36,7,287,7255,20864,1708,118608,28826,28963,1413,126,21,3,4106,5196,2,11,สมุทรปราการ,SamutPrakan,2,4,10,SamutPrakan,SPK,สมุทรปราการ,สป,0.013690282219386956,0.003372861353673602,0.001971798313201107,0.007266748778902678,0.0043909794369604484,0.00004970920117313715
12,8736,28733,4454,3674,874,273,464,2548,8,1.18005280366928,0,0,0,137,201,255,711,2,0,3,271,39,63,5,1,436,3,0,27,464,2222,44,1377,390,522,114,8,3,0,129,48,151103,311342,38719,31282,57339,1340,3947,8.28045770103837,1071,846,69530,311342,311342,296984,308773,311338,311338,311338,311314,311332,311332,311332,20548,66027,1032,879,289020,286920,129832,311266,311046,311306,311305,311298,130145,5113,11116,311305,311309,0,4,18,1643,2068,2883,5242,26,16,27,2422,602,804,78,13,4995,12,5,115,3396,15148,210,59503,11739,13963,1973,58,8,0,1985,841,3,12,นนทบุรี,Nonthaburi,2,2,8,Nonthaburi,NBI,นนทบุรี,นบ,0.011800528036692768,0.000876849252590399,0.0014903225392012642,0.00818392635751039,0.002807202369098933,0.000025695216193125245
13,14511,45735,7292,5972,1283,1111,1660,3057,9,1.3837046304985,0,0,0,604,672,268,377,175,19,22,1049,77,446,91,4,1585,3,0,73,675,2280,568,2493,951,947,114,8,1,1,76,197,204594,431595,59004,47718,69231,1953,5044,8.55427334134921,1613,1282,110808,431595,431595,408093,429761,431595,431595,431595,431593,431595,431595,431595,33352,104107,2094,553,405946,403254,165692,431595,431186,431579,431566,431559,166230,7485,15015,431548,431570,0,7,3,4444,5182,3233,2818,1362,182,143,8184,1171,5626,943,19,16940,27,0,392,3856,13227,2596,102476,26046,25001,1643,43,8,6,2118,2234,4,13,ปทุมธานี,PathumThani,2,3,8,PathumThani,PTE,ปทุมธานี,ปท,0.013837046304984998,0.002574172546021154,0.003846198403595964,0.007083029228790881,0.0029726943083214588,0.000020852882911062454
14,12680,45720,11353,9365,708,966,1835,6544,30,1.88584258802445,1,0,4,47,160,284,526,99,65,10,825,350,90,6,0,1658,19,0,164,1422,5668,28,2761,2761,1828,248,26,4,0,108,47,179896,496595,111816,90896,97597,5308,10811,8.19713612309334,4878,3659,176010,496591,496591,479894,492041,496588,496588,496588,496577,496588,496588,496594,56143,163437,4208,1443,467008,463086,256432,496550,495095,496558,496581,496577,257404,20270,32239,496573,496538,4,23,42,344,806,4186,2937,422,394,53,3957,5578,1034,132,12,11455,110,4,601,6014,23964,72,85933,99555,54641,2610,88,27,3,1767,1357,5,14,พระนครศรีอยุธยา,PhraNakhonSiAyutthaya,2,3,7,PhraNakhonSiAyutthaya,AYA,พระนครศรีอยุธยา,อย,0.018858425880244466,0.0019452471329755635,0.0036951640672983014,0.01317774041220713,0.0014257090788268106,0.00006041140164520384
15,8284,26717,7054,5850,805,886,590,4138,4,2.9427003425605,0,1,0,211,64,350,581,63,2,0,850,46,140,6,0,470,3,0,117,750,2716,1063,1949,1174,1344,108,0,4,0,14,14,69858,198797,47362,38584,46497,3439,7086,8.12435225743651,1762,1362,69730,198797,198797,193039,196186,198797,198797,198797,198780,198797,198797,198797,21413,64771,1211,529,183784,181369,114814,198797,198567,198793,198793,198791,115519,12181,20067,198793,198793,0,10,0,888,334,4051,2630,206,5,0,3767,2010,1065,79,7,3025,12,0,401,3082,12973,3607,38460,26217,28635,1203,4,13,0,148,113,6,15,อ่างทอง,AngThong,2,2,7,AngThong,ATG,อ่างทอง,อท,0.029427003425605013,0.004456807698305306,0.002967851627539651,0.020815203448744195,0.004049356881643083,0.000020121027983319667
16,20147,68218,18004,15236,4009,2843,4372,6742,100,3.30963412859262,4,32,15,1440,1336,4908,1867,212,25,41,2657,194,762,17,19,3480,67,1,844,1613,5388,242,4022,4064,4510,722,89,22,20,263,465,171698,460353,116323,95702,97669,5865,13084,8.0527030017822,6343,4945,167333,460020,460020,443147,455468,460085,460085,460085,460065,460078,460073,460073,51305,154557,4192,187,424719,420033,228999,457729,459107,459967,459961,459953,229875,20309,35667,459978,460111,22,379,324,5452,6121,67209,6653,778,122,157,12485,1527,3687,225,116,20709,257,6,3179,6584,21072,1000,80806,81259,82324,6711,247,102,59,4131,3126,7,16,ลพบุรี,LopBuri,2,3,6,LopBuri,LRI,ลพบุรี,ลบ,0.033096341285926235,0.0061756956075012005,0.00949705986492974,0.01464528307624801,0.00870853453762656,0.00021722460807250087
17,3481,11693,3410,2714,387,118,721,1700,1,1.92885824952916,0,0,0,142,30,266,227,4,0,0,116,7,10,1,0,656,4,0,61,314,1481,68,387,506,553,77,0,1,0,6,6,50650,140705,38590,30635,37691,2161,4870,8.54120434353406,1803,1325,47819,140705,140705,137406,135215,140700,140700,140700,140692,140704,140705,140703,13951,44729,1307,657,127881,125931,85912,140683,140316,140697,140699,140698,86396,7370,12839,140692,140693,0,16,2,507,146,5561,974,11,0,0,481,186,74,18,0,3547,10,37,220,1272,5761,180,7980,14631,14760,990,2,3,2,125,131,8,17,สิงห์บุรี,SingBuri,2,2,6,SingBuri,SBR,สิงห์บุรี,สห,0.019288582495291567,0.000838634021534416,0.005124196012934863,0.012082015564478875,0.00275043530791372,0.00000710706797910522
18,5179,15613,4999,3932,133,591,397,2983,16,1.63653314687177,1,2,1,5,6,64,124,102,223,107,219,73,85,1,2,272,8,0,118,202,2236,642,816,787,971,6,9,7,0,11,0,89139,240264,69251,54168,58656,5181,10370,8.20211130930345,3604,2698,87197,240262,240262,231375,235518,240264,240264,240264,240252,240259,240259,240259,27188,78137,1597,308,218445,215054,131046,240264,239940,240224,240224,240224,131910,16170,26577,240230,240221,4,13,30,23,33,1557,660,280,1170,552,944,1451,336,13,11,1364,28,28,385,688,8866,1797,23835,39336,41899,221,41,14,3,163,94,9,18,ชัยนาท,ChaiNat,2,1,6,ChaiNat,CNT,ชัยนาท,ชน,0.016365331468717745,0.002459794226351014,0.0016523490826757235,0.012415509606099957,0.0005535577531382146,0.00006659341391136417
19,11790,42964,8558,6994,1193,1300,1969,3591,36,1.76889088973138,0,6,0,271,356,612,770,147,48,17,1212,308,640,14,9,1757,7,0,211,921,2767,240,1976,1633,1504,271,24,12,2,75,166,138192,395389,72590,58454,72272,4820,7621,8.45307977306935,5294,4159,150292,395389,395389,381632,390730,395387,395387,395387,395360,395380,395380,395380,49843,137802,2306,1170,373962,371163,190501,395131,394872,395314,395330,395326,191428,18093,23080,395349,395344,12,162,20,1739,2237,8000,3928,520,331,141,7409,4882,7332,164,69,13935,50,21,997,5922,13844,901,66291,51053,43386,3737,122,41,30,1540,2492,10,19,สระบุรี,Saraburi,2,4,7,Saraburi,SRI,สระบุรี,สบ,0.017688908897313785,0.0032879012820285847,0.0049799058648571405,0.009082195002895883,0.0030172817149693087,0.0000910495739638685
20,14483,48306,7233,6067,1083,524,1985,3154,25,1.04194037566184,3,3,0,123,285,215,718,106,38,19,437,156,235,17,5,1725,10,1,254,620,2663,112,1743,979,1019,187,25,0,0,280,58,312156,582279,69658,57093,91818,2867,5285,8.33681877010213,3485,2753,144290,582274,582274,519287,576926,582272,582272,582272,582259,582266,582265,582264,48407,132230,3676,310,543405,539352,215998,580074,581744,582234,582237,582191,216671,11362,16222,582213,582129,29,53,61,1133,2596,3614,5112,547,309,198,3375,2579,3764,384,51,18894,42,13,1124,4467,16577,710,87760,30592,28629,3351,100,11,3,5341,2027,11,20,ชลบุรี,ChonBuri,5,4,9,ChonBuri,CBI,ชลบุรี,ชบ,0.01041940375661839,0.0008999122413825675,0.003409018700657245,0.005416647346031713,0.0018599331248422147,0.00004293474434077135
21,10962,30254,4011,3364,897,601,784,1587,9,0.953201328361423,0,0,1,136,135,460,673,30,46,107,493,44,203,3,0,705,0,0,80,420,1317,20,742,796,796,536,4,5,0,87,123,152595,352916,42546,34975,57173,1585,3977,7.94421835577837,2885,2085,109555,352908,352908,331719,348287,352914,352914,352914,352905,352906,352906,352906,34772,100077,2441,487,332811,330497,138784,352908,352561,352885,352884,352879,139266,5828,11532,352892,352885,0,0,41,976,1195,8917,8699,156,196,581,3666,1449,3004,72,19,7101,6,8,420,3138,8909,75,46193,31174,27960,13812,34,19,14,2249,2774,12,21,ระยอง,Rayong,5,5,10,Rayong,RYG,ระยอง,รย,0.009532013283614232,0.0017029548107765022,0.002221491799748382,0.004496820773215156,0.002541681306599871,0.00002550181912976459
22,11007,37248,5825,5063,1225,1225,1587,2096,26,1.82699316546503,1,6,0,241,512,618,626,131,70,80,1107,140,368,15,6,1239,3,0,354,501,1354,482,1619,1421,1530,231,24,2,6,192,182,101967,277122,38719,32891,58486,3298,7642,8.06880657467612,3924,2740,101255,277119,277119,268388,273702,277122,277122,277122,277090,277122,277122,277122,32167,91119,2068,239,256977,254686,141055,276499,275091,277111,277118,277118,141817,11742,21747,277118,277115,16,25,21,1434,3397,9621,4931,537,411,542,7327,1484,2928,169,78,11571,70,0,1973,2960,8281,1977,48095,54542,53108,3758,112,29,23,3154,2493,13,22,จันทบุรี,Chanthaburi,5,6,10,Chanthaburi,CTI,จันทบุรี,จบ,0.0182699316546503,0.00442043576475343,0.0057267196397254635,0.007563455806467909,0.00442043576475343,0.00009382149378252178
23,4500,12982,2292,2065,345,192,638,1048,34,1.67534764477762,0,1,0,19,14,38,313,75,5,3,119,15,25,1,3,573,5,0,59,313,820,26,428,437,445,57,20,17,1,27,135,48310,123258,19412,16765,26122,910,1850,8.29670875595115,942,638,42748,123256,123256,118330,122230,123132,123130,123130,122622,122384,122204,122158,13244,40043,959,40,111936,111593,60504,123092,120312,122228,123063,123062,60673,3151,5147,122198,122763,0,4,9,123,183,597,1969,254,23,13,636,227,217,46,28,5315,18,0,383,1720,3479,85,12864,17005,17673,1292,70,34,7,1921,8182,14,23,ตราด,Trat,5,6,11,Trat,TRT,ตราด,ตร,0.016753476447776208,0.0015577082217787081,0.005176134611952166,0.008502490710542114,0.002799006961008616,0.0002758441642733129
24,11425,43639,7131,6067,1434,958,1377,3485,35,1.39926750064578,0,5,1,908,384,923,297,110,54,37,846,310,353,3,6,1118,19,0,250,815,2781,276,1215,1505,1754,156,28,10,6,93,104,149470,433584,72489,61428,80446,4977,9320,8.20497758747575,5218,3727,167610,433576,433576,417474,426739,433469,433469,433469,433351,433420,433419,433399,56188,153457,5598,589,409571,407323,215972,433094,432213,433422,433502,433496,217026,19544,29862,433511,433522,14,95,82,8447,2667,17790,1998,498,326,228,5697,4566,2721,146,76,10412,108,13,1331,5129,16566,1428,61601,46554,56446,2257,150,46,34,1948,3536,15,24,ฉะเชิงเทรา,Chachoengsao,5,5,9,Chachoengsao,CCO,ฉะเชิงเทรา,ฉช,0.013992675006457803,0.002209491125133769,0.003175855197608768,0.008037658216170338,0.0033073176131960588,0.0000807225358869331
25,10412,40803,8667,6893,951,1571,3252,2046,51,2.0901242915925,3,4,15,451,421,364,294,182,36,56,1427,183,222,56,6,3016,7,0,236,769,1490,32,1541,1940,1870,104,47,7,18,66,147,113469,329789,73027,56415,57661,3600,4708,8.25848469626065,2918,2226,132980,329520,329520,316179,326645,329524,329524,329524,329490,329504,329504,329503,44561,121072,2252,251,312048,309842,154872,327621,328973,329476,329472,329471,155695,13517,14795,329438,329463,18,152,103,2374,2140,4873,1309,624,178,310,8352,4766,1754,559,24,21196,38,0,933,3853,6509,135,39649,58053,53409,1621,188,43,60,1290,1707,16,25,ปราจีนบุรี,PrachinBuri,5,5,8,PrachinBuri,PRI,ปราจีนบุรี,ปจ,0.02090124291592503,0.004763651910767187,0.009860850422542899,0.006203966778758539,0.0028836619778100543,0.00015464433319486095
26,4127,14422,3003,2463,327,483,654,1321,6,1.47655673922557,0,0,0,29,176,126,134,64,4,2,443,66,30,4,5,567,1,0,87,253,1100,54,803,520,698,66,6,0,0,57,13,57648,166807,32303,25943,36494,2711,4509,8.02598529003608,2229,1618,64661,166807,166807,162545,165729,166807,166807,166807,166799,166807,166807,166807,20762,60053,1230,522,153643,151836,90916,166772,166330,166795,166794,166793,91392,9543,12805,166799,166790,0,0,0,140,1050,2363,742,221,31,17,2693,704,286,66,23,3918,11,13,299,1295,6043,163,36636,21878,23196,933,31,4,3,3134,132,17,26,นครนายก,NakhonNayok,2,4,8,NakhonNayok,NYK,นครนายก,นย,0.014765567392255721,0.002895561936849173,0.003920698771634284,0.007919331922521236,0.001960349385817142,0.00003596971350123196
27,7204,26182,6600,5698,787,1118,2355,2007,69,1.71599112189921,1,4,0,195,263,192,384,66,15,19,1051,47,281,9,9,2046,26,0,281,645,1547,12,1069,1497,1554,101,25,47,0,28,68,118571,332053,87329,75271,54835,3708,5736,8.02714829089744,2999,2202,140196,332052,332052,321104,325871,332052,332052,332052,332030,332051,332050,332050,45558,129304,3262,177,311279,308233,144473,332049,331563,331957,331971,331969,145226,13552,17363,331978,331977,13,62,13,926,1228,3187,1579,228,41,61,4640,475,2017,225,35,10707,111,0,1051,2926,6038,23,46544,52433,48294,1133,97,120,2,327,1688,18,27,สระแก้ว,SaKaeo,5,6,9,SaKaeo,SKW,สระแก้ว,สก,0.017159911218992147,0.0033669323872996177,0.007092241298828801,0.006044215833014609,0.002370103567803935,0.00020779815270453812
30,63226,224825,63079,51234,9346,7620,22387,18328,148,2.98783556582202,31,49,24,2366,3120,5305,4444,351,63,94,7337,903,1545,69,56,20215,159,14,2067,5571,13294,1197,6808,14474,15734,975,83,66,13,440,920,640069,1714753,494977,395096,329560,25942,41660,8.18971860846253,26875,18589,670711,1714738,1714734,1633977,1682477,1714744,1714744,1714744,1714603,1714720,1714719,1714722,206346,609550,14028,1039,1588259,1568646,799829,1714615,1711987,1714577,1714544,1714543,803748,89428,127229,1713813,1714074,144,818,212,9200,12824,85274,20322,1207,260,348,29771,7976,10954,1142,286,103515,750,59,7039,22385,48616,3283,165732,335278,336019,8145,411,211,111,4534,9606,19,30,นครราชสีมา,NakhonRatchasima,3,5,7,NakhonRatchasima,NMA,นครราชสีมา,นม,0.029878355658220165,0.00444378869726427,0.013055524614915385,0.010688419848223038,0.0054503476594005085,0.00008630980671851865
31,35228,148609,42544,35469,5016,7191,18599,9304,178,3.36599461919155,16,17,0,1334,2991,2025,1104,408,325,226,6763,512,1338,67,26,16878,145,0,1691,3116,5463,1584,4719,11099,11741,884,99,83,14,145,939,335733,1053745,324575,265119,192134,18423,15682,8.23409078047139,15167,10867,472201,1053742,1053742,1025917,1035600,1053711,1053711,1053711,1053636,1053689,1053683,1053675,151533,434961,10581,999,993548,981893,522686,1051444,1050626,1053542,1053557,1053544,526323,68160,52467,1053543,1053585,69,227,45,4771,11890,16833,3814,1395,1245,831,26035,4063,6930,915,135,80408,708,6,5983,11661,18856,5546,118160,231027,218686,6895,326,293,50,1595,8243,20,31,บุรีรัมย์,BuriRam,3,6,7,BuriRam,BRM,บุรีรัมย์,บร,0.0336599461919155,0.006824231668952166,0.01765038031022686,0.008829460638010145,0.004760164935539433,0.0001689213234700995
32,11767,45886,16345,13624,2086,3217,4727,5917,67,1.54348646220531,6,8,10,717,1145,876,500,387,181,111,2874,271,669,10,29,3643,105,0,982,1638,2687,2072,1647,4879,4907,241,52,19,9,29,397,269337,882677,312817,254978,169469,18089,12823,8.40971719444413,17529,12083,419547,882675,882675,863518,876572,882677,882677,882677,882594,882674,882674,882674,137233,382052,12933,621,825183,813356,457007,881927,880764,882617,882619,882614,460122,64291,43399,882633,882626,44,160,47,2077,3705,8487,1503,1071,598,358,9429,2546,3110,176,88,14902,412,15,2958,5186,8076,6316,36514,207172,208391,2097,194,47,68,1387,3455,21,32,สุรินทร์,Surin,3,7,7,Surin,SRN,สุรินทร์,สร,0.015434864622053141,0.003644594795151567,0.005355299843544128,0.006703471371747536,0.002363265384733034,0.00007590545578960368
33,30136,127344,48159,40302,7540,8940,21233,8755,102,4.1959177724218,6,29,10,3937,2815,1480,1441,471,475,429,8291,489,1368,82,14,18723,172,0,2501,3329,4453,1879,6973,13623,14252,498,56,46,2,76,767,277358,960505,395796,324189,177230,15975,11179,8.32520064321202,21504,16182,462501,960505,960505,944880,950647,960505,960505,960505,960418,960505,960505,960505,151193,419802,12985,507,909137,896998,508364,958287,958341,960495,960495,960490,511058,62163,38828,960490,960491,27,401,61,11165,8421,11691,4713,1401,1339,1231,24575,3206,6288,607,65,66077,516,0,6749,9550,11959,5083,128582,244302,242185,3662,207,112,14,885,5707,22,33,ศรีสะเกษ,SiSaKet,3,8,7,SiSaKet,SSK,ศรีสะเกษ,ศก,0.04195917772421799,0.009307603812577758,0.022106079614369525,0.00911499679855909,0.00785003722000406,0.00010619413745894087
34,25783,106919,34507,27879,4375,3116,18562,3464,81,2.39731298697167,9,9,8,2301,1032,738,1261,145,101,116,2935,213,1362,52,10,17899,87,0,608,1218,2376,93,3544,7518,8144,162,23,60,0,38,322,374925,1162927,414855,330115,198186,17766,29681,8.5311275588451,26003,20384,521511,1162926,1162926,1127000,1154153,1162927,1162927,1162927,1162819,1162927,1162927,1162927,163549,473801,13495,608,1098946,1087992,534183,1162927,1160990,1162907,1162909,1162894,536315,65777,98688,1162896,1162886,34,174,62,6724,3159,12421,4756,476,295,342,8803,3216,5649,536,45,75460,344,0,1799,3970,7698,235,120457,221153,244430,1400,76,141,8,346,2827,23,34,อุบลราชธานี,UbonRatchathani,3,9,7,UbonRatchathani,UBN,อุบลราชธานี,อบ,0.023973129869716673,0.002679445915349803,0.015961448998948344,0.0029786908378599862,0.0037620590114426787,0.00006965183541185302
35,7439,31106,8863,6985,855,612,4409,1548,27,1.7647757332599,1,0,2,578,166,128,157,48,6,8,567,19,170,6,4,4265,25,1,125,434,995,203,568,1809,1686,48,16,11,1,47,99,133024,395801,125616,96551,74008,6782,7551,8.36942957661775,4899,3493,154483,395801,395801,385528,393190,395800,395800,395800,395777,395796,395792,395792,48326,139755,5061,195,372485,367741,197992,393264,395042,395785,395786,395781,198853,24062,24280,395786,395790,9,26,11,2327,743,1394,697,192,55,52,2345,186,1312,166,14,20144,164,6,477,1627,4111,670,21885,66382,64508,839,58,33,2,457,1723,24,35,ยโสธร,Yasothon,3,8,6,Yasothon,YST,ยโสธร,ยส,0.01764775733259896,0.0015462315658626431,0.01113943623184378,0.003911056313652568,0.0021601764523081044,0.00006821609849394013
